Instance-Type , Memory , CPUs , Physical Processor , Network Performance , Linux On Demand cost , Linux Reserved cost
a1.2xlarge , 16.0 GiB , 8 vCPUs , AWS Graviton Processor , Up to 10 Gigabit , $148.92 monthly , $93.80 monthly
a1.4xlarge , 32.0 GiB , 16 vCPUs , AWS Graviton Processor , Up to 10 Gigabit , $297.84 monthly , $187.61 monthly
a1.large , 4.0 GiB , 2 vCPUs , AWS Graviton Processor , Up to 10 Gigabit , $37.23 monthly , $23.43 monthly
a1.medium , 2.0 GiB , 1 vCPUs , AWS Graviton Processor , Up to 10 Gigabit , $18.61 monthly , $11.75 monthly
a1.metal , 32.0 GiB , 16 vCPUs , AWS Graviton Processor , Up to 10 Gigabit , $297.84 monthly , $187.61 monthly
a1.xlarge , 8.0 GiB , 4 vCPUs , AWS Graviton Processor , Up to 10 Gigabit , $74.46 monthly , $46.93 monthly
c1.medium , 1.7 GiB , 2 vCPUs , Intel Xeon Family , Moderate , $94.90 monthly , $66.43 monthly
c1.xlarge , 7.0 GiB , 8 vCPUs , Intel Xeon Family , High , $379.60 monthly , $265.72 monthly
c3.2xlarge , 15.0 GiB , 8 vCPUs , Intel Xeon E5-2680 v2 (Ivy Bridge) , High , $306.60 monthly , $213.16 monthly
c3.4xlarge , 30.0 GiB , 16 vCPUs , Intel Xeon E5-2680 v2 (Ivy Bridge) , High , $613.20 monthly , $426.32 monthly
c3.8xlarge , 60.0 GiB , 32 vCPUs , Intel Xeon E5-2680 v2 (Ivy Bridge) , 10 Gigabit , $1226.40 monthly , $852.64 monthly
c3.large , 3.75 GiB , 2 vCPUs , Intel Xeon E5-2680 v2 (Ivy Bridge) , Moderate , $76.65 monthly , $53.29 monthly
c3.xlarge , 7.5 GiB , 4 vCPUs , Intel Xeon E5-2680 v2 (Ivy Bridge) , Moderate , $153.30 monthly , $106.58 monthly
c4.2xlarge , 15.0 GiB , 8 vCPUs , Intel Xeon E5-2666 v3 (Haswell) , High , $290.54 monthly , $183.96 monthly
c4.4xlarge , 30.0 GiB , 16 vCPUs , Intel Xeon E5-2666 v3 (Haswell) , High , $581.08 monthly , $367.92 monthly
c4.8xlarge , 60.0 GiB , 36 vCPUs , Intel Xeon E5-2666 v3 (Haswell) , 10 Gigabit , $1161.43 monthly , $735.84 monthly
c4.large , 3.75 GiB , 2 vCPUs , Intel Xeon E5-2666 v3 (Haswell) , Moderate , $73.00 monthly , $45.99 monthly
c4.xlarge , 7.5 GiB , 4 vCPUs , Intel Xeon E5-2666 v3 (Haswell) , High , $145.27 monthly , $91.98 monthly
c5.12xlarge , 96.0 GiB , 48 vCPUs , Intel Xeon Platinum 8275L , 12 Gigabit , $1489.20 monthly , $938.05 monthly
c5.18xlarge , 144.0 GiB , 72 vCPUs , Intel Xeon Platinum 8124M , 25 Gigabit , $2233.80 monthly , $1407.44 monthly
c5.24xlarge , 192.0 GiB , 96 vCPUs , Intel Xeon Platinum 8275L , 25 Gigabit , $2978.40 monthly , $1876.10 monthly
c5.2xlarge , 16.0 GiB , 8 vCPUs , Intel Xeon Platinum 8124M , Up to 10 Gigabit , $248.20 monthly , $156.22 monthly
c5.4xlarge , 32.0 GiB , 16 vCPUs , Intel Xeon Platinum 8124M , Up to 10 Gigabit , $496.40 monthly , $312.44 monthly
c5.9xlarge , 72.0 GiB , 36 vCPUs , Intel Xeon Platinum 8124M , 10 Gigabit , $1116.90 monthly , $703.72 monthly
c5.large , 4.0 GiB , 2 vCPUs , Intel Xeon Platinum 8124M , Up to 10 Gigabit , $62.05 monthly , $39.42 monthly
c5.metal , 192.0 GiB , 96 vCPUs , Intel Xeon Platinum 8275L , 25 Gigabit , $2978.40 monthly , $1876.10 monthly
c5.xlarge , 8.0 GiB , 4 vCPUs , Intel Xeon Platinum 8124M , Up to 10 Gigabit , $124.10 monthly , $78.11 monthly
c5d.12xlarge , 96.0 GiB , 48 vCPUs , Intel Xeon Platinum 8275L , 12 Gigabit , $1681.92 monthly , $1060.69 monthly
c5d.18xlarge , 144.0 GiB , 72 vCPUs , Intel Xeon Platinum 8124M , 25 Gigabit , $2522.88 monthly , $1591.40 monthly
c5d.24xlarge , 192.0 GiB , 96 vCPUs , Intel Xeon Platinum 8275L , 25 Gigabit , $3363.84 monthly , $2121.38 monthly
c5d.2xlarge , 16.0 GiB , 8 vCPUs , Intel Xeon Platinum 8124M , Up to 10 Gigabit , $280.32 monthly , $176.66 monthly
c5d.4xlarge , 32.0 GiB , 16 vCPUs , Intel Xeon Platinum 8124M , Up to 10 Gigabit , $560.64 monthly , $353.32 monthly
c5d.9xlarge , 72.0 GiB , 36 vCPUs , Intel Xeon Platinum 8124M , 10 Gigabit , $1261.44 monthly , $795.70 monthly
c5d.large , 4.0 GiB , 2 vCPUs , Intel Xeon Platinum 8124M , Up to 10 Gigabit , $70.08 monthly , $44.53 monthly
c5d.metal , 192.0 GiB , 96 vCPUs , Intel Xeon Platinum 8275L , 25 Gigabit , $3363.84 monthly , $2121.38 monthly
c5d.xlarge , 8.0 GiB , 4 vCPUs , Intel Xeon Platinum 8124M , Up to 10 Gigabit , $140.16 monthly , $88.33 monthly
c5n.18xlarge , 192.0 GiB , 72 vCPUs , Intel Xeon Platinum 8124M , 100 Gigabit , $2838.24 monthly , $1787.77 monthly
c5n.2xlarge , 21.0 GiB , 8 vCPUs , Intel Xeon Platinum 8124M , Up to 25 Gigabit , $315.36 monthly , $198.56 monthly
c5n.4xlarge , 42.0 GiB , 16 vCPUs , Intel Xeon Platinum 8124M , Up to 25 Gigabit , $630.72 monthly , $397.12 monthly
c5n.9xlarge , 96.0 GiB , 36 vCPUs , Intel Xeon Platinum 8124M , 50 Gigabit , $1419.12 monthly , $894.25 monthly
c5n.large , 5.25 GiB , 2 vCPUs , Intel Xeon Platinum 8124M , Up to 25 Gigabit , $78.84 monthly , $49.64 monthly
c5n.metal , 192.0 GiB , 72 vCPUs , Intel Xeon Platinum 8124M , 100 Gigabit , $2838.24 monthly , $1787.77 monthly
c5n.xlarge , 10.5 GiB , 4 vCPUs , Intel Xeon Platinum 8124M , Up to 25 Gigabit , $157.68 monthly , $99.28 monthly
cc2.8xlarge , 60.5 GiB , 32 vCPUs , Intel Xeon E5-2670 , 10 Gigabit , $1460.00 monthly , unavailable
cr1.8xlarge , 244.0 GiB , 32 vCPUs , Intel Xeon E5-2670 , 10 Gigabit , $2555.00 monthly , unavailable
d2.2xlarge , 61.0 GiB , 8 vCPUs , Intel Xeon E5-2676v3 (Haswell) , High , $1007.40 monthly , $586.92 monthly
d2.4xlarge , 122.0 GiB , 16 vCPUs , Intel Xeon E5-2676v3 (Haswell) , High , $2014.80 monthly , $1173.84 monthly
d2.8xlarge , 244.0 GiB , 36 vCPUs , Intel Xeon E5-2676v3 (Haswell) , 10 Gigabit , $4029.60 monthly , $2347.68 monthly
d2.xlarge , 30.5 GiB , 4 vCPUs , Intel Xeon E5-2676v3 (Haswell) , Moderate , $503.70 monthly , $293.46 monthly
f1.16xlarge , 976.0 GiB , 64 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 20 Gigabit , $9636.00 monthly , $6515.25 monthly
f1.2xlarge , 122.0 GiB , 8 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , Up to 10 Gigabit , $1204.50 monthly , $814.68 monthly
f1.4xlarge , 244.0 GiB , 16 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 10 Gigabit , $2409.00 monthly , $1628.63 monthly
g2.2xlarge , 15.0 GiB , 8 vCPUs , Intel Xeon E5-2670 (Sandy Bridge) , High , $474.50 monthly , $346.02 monthly
g2.8xlarge , 60.0 GiB , 32 vCPUs , Intel Xeon E5-2670 (Sandy Bridge) , 10 Gigabit , $1898.00 monthly , $1384.08 monthly
g3.16xlarge , 488.0 GiB , 64 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 20 Gigabit , $3328.80 monthly , $2271.906000 monthly
g3.4xlarge , 122.0 GiB , 16 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , Up to 10 Gigabit , $832.20 monthly , $568.01 monthly
g3.8xlarge , 244.0 GiB , 32 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 10 Gigabit , $1664.40 monthly , $1135.95 monthly
g3s.xlarge , 30.5 GiB , 4 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 10 Gigabit , $547.50 monthly , $402.23 monthly
g4dn.12xlarge , 192.0 GiB , 48 vCPUs , Intel Xeon Family , 50 Gigabit , $2855.76 monthly , $1799.45 monthly
g4dn.16xlarge , 256.0 GiB , 64 vCPUs , Intel Xeon Family , 50 Gigabit , $3176.96 monthly , $2001.66 monthly
g4dn.2xlarge , 32.0 GiB , 8 vCPUs , Intel Xeon Family , Up to 25 Gigabit , $548.96 monthly , $346.02 monthly
g4dn.4xlarge , 64.0 GiB , 16 vCPUs , Intel Xeon Family , Up to 25 Gigabit , $878.92 monthly , $554.07 monthly
g4dn.8xlarge , 128.0 GiB , 32 vCPUs , Intel Xeon Family , 50 Gigabit , $1588.48 monthly , $1000.83 monthly
g4dn.metal , 384.0 GiB , 96 vCPUs , Intel Xeon Family , 100 Gigabit , unavailable , unavailable
g4dn.xlarge , 16.0 GiB , 4 vCPUs , Intel Xeon Family , Up to 25 Gigabit , $383.98 monthly , $241.63 monthly
h1.16xlarge , 256.0 GiB , 64 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 25 Gigabit , $2733.12 monthly , $1857.85 monthly
h1.2xlarge , 32.0 GiB , 8 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , Up to 10 Gigabit , $341.64 monthly , $232.14 monthly
h1.4xlarge , 64.0 GiB , 16 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , Up to 10 Gigabit , $683.28 monthly , $464.28 monthly
h1.8xlarge , 128.0 GiB , 32 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 10 Gigabit , $1366.56 monthly , $928.56 monthly
hs1.8xlarge , 117.0 GiB , 17 vCPUs , Intel Xeon E5-2650 , 10 Gigabit , $3358.00 monthly , unavailable
i2.2xlarge , 61.0 GiB , 8 vCPUs , Intel Xeon E5-2670 v2 (Ivy Bridge) , High , $1244.65 monthly , $619.04 monthly
i2.4xlarge , 122.0 GiB , 16 vCPUs , Intel Xeon E5-2670 v2 (Ivy Bridge) , High , $2489.30 monthly , $1238.08 monthly
i2.8xlarge , 244.0 GiB , 32 vCPUs , Intel Xeon E5-2670 v2 (Ivy Bridge) , 10 Gigabit , $4978.60 monthly , $2476.16 monthly
i2.xlarge , 30.5 GiB , 4 vCPUs , Intel Xeon E5-2670 v2 (Ivy Bridge) , Moderate , $622.69 monthly , $309.52 monthly
i3.16xlarge , 488.0 GiB , 64 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 20 Gigabit , $3644.16 monthly , $2501.71 monthly
i3.2xlarge , 61.0 GiB , 8 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , Up to 10 Gigabit , $455.52 monthly , $312.44 monthly
i3.4xlarge , 122.0 GiB , 16 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , Up to 10 Gigabit , $911.04 monthly , $625.61 monthly
i3.8xlarge , 244.0 GiB , 32 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 10 Gigabit , $1822.08 monthly , $1251.22 monthly
i3.large , 15.25 GiB , 2 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , Up to 10 Gigabit , $113.88 monthly , $78.11 monthly
i3.metal , 512.0 GiB , 72 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 25 Gigabit , $3644.16 monthly , $2501.71 monthly
i3.xlarge , 30.5 GiB , 4 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , Up to 10 Gigabit , $227.76 monthly , $156.22 monthly
i3en.12xlarge , 384.0 GiB , 48 vCPUs , Intel Xeon Platinum 8175 , 50 Gigabit , $3959.52 monthly , $2696.62 monthly
i3en.24xlarge , 768.0 GiB , 96 vCPUs , Intel Xeon Platinum 8175 , 100 Gigabit , $7919.04 monthly , $5393.24 monthly
i3en.2xlarge , 64.0 GiB , 8 vCPUs , Intel Xeon Platinum 8175 , Up to 25 Gigabit , $659.92 monthly , $449.68 monthly
i3en.3xlarge , 96.0 GiB , 12 vCPUs , Intel Xeon Platinum 8175 , Up to 25 Gigabit , $989.88 monthly , $674.52 monthly
i3en.6xlarge , 192.0 GiB , 24 vCPUs , Intel Xeon Platinum 8175 , 25 Gigabit , $1979.76 monthly , $1348.31 monthly
i3en.large , 16.0 GiB , 2 vCPUs , Intel Xeon Platinum 8175 , Up to 25 Gigabit , $164.98 monthly , $112.42 monthly
i3en.metal , 768.0 GiB , 96 vCPUs , Intel Xeon Platinum 8175 , 100 Gigabit , $7919.04 monthly , $5393.24 monthly
i3en.xlarge , 32.0 GiB , 4 vCPUs , Intel Xeon Platinum 8175 , Up to 25 Gigabit , $329.96 monthly , $224.84 monthly
m1.large , 7.5 GiB , 2 vCPUs , Intel Xeon Family , Moderate , $127.75 monthly , $81.76 monthly
m1.medium , 3.75 GiB , 1 vCPUs , Intel Xeon Family , Moderate , $63.51 monthly , $40.88 monthly
m1.small , 1.7 GiB , 1 vCPUs , Intel Xeon Family , Low , $32.12 monthly , $20.44 monthly
m1.xlarge , 15.0 GiB , 4 vCPUs , Intel Xeon Family , High , $255.50 monthly , $163.52 monthly
m2.2xlarge , 34.2 GiB , 4 vCPUs , Intel Xeon Family , Moderate , $357.70 monthly , $162.06 monthly
m2.4xlarge , 68.4 GiB , 8 vCPUs , Intel Xeon Family , High , $715.40 monthly , $324.12 monthly
m2.xlarge , 17.1 GiB , 2 vCPUs , Intel Xeon Family , Moderate , $178.85 monthly , $81.03 monthly
m3.2xlarge , 30.0 GiB , 8 vCPUs , Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) , High , $388.36 monthly , $277.40 monthly
m3.large , 7.5 GiB , 2 vCPUs , Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) , Moderate , $97.09 monthly , $69.35 monthly
m3.medium , 3.75 GiB , 1 vCPUs , Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) , Moderate , $48.91 monthly , $35.04 monthly
m3.xlarge , 15.0 GiB , 4 vCPUs , Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) , High , $194.18 monthly , $138.70 monthly
m4.10xlarge , 160.0 GiB , 40 vCPUs , Intel Xeon E5-2676 v3 (Haswell) , 10 Gigabit , $1460.00 monthly , $904.47 monthly
m4.16xlarge , 256.0 GiB , 64 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 20 Gigabit , $2336.00 monthly , $1447.15 monthly
m4.2xlarge , 32.0 GiB , 8 vCPUs , Intel Xeon E5-2676 v3 (Haswell) , High , $292.00 monthly , $180.894000 monthly
m4.4xlarge , 64.0 GiB , 16 vCPUs , Intel Xeon E5-2676 v3 (Haswell) , High , $584.00 monthly , $361.788000 monthly
m4.large , 8.0 GiB , 2 vCPUs , Intel Xeon E5-2676 v3 (Haswell) , Moderate , $73.00 monthly , $45.26 monthly
m4.xlarge , 16.0 GiB , 4 vCPUs , Intel Xeon E5-2676 v3 (Haswell) , High , $146.00 monthly , $90.447000 monthly
m5.12xlarge , 192.0 GiB , 48 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $1681.92 monthly , $1074.56 monthly
m5.16xlarge , 256.0 GiB , 64 vCPUs , Intel Xeon Platinum 8175 , 20 Gigabit , $2242.56 monthly , $1432.99 monthly
m5.24xlarge , 384.0 GiB , 96 vCPUs , Intel Xeon Platinum 8175 , 25 Gigabit , $3363.84 monthly , $2149.12 monthly
m5.2xlarge , 32.0 GiB , 8 vCPUs , Intel Xeon Platinum 8175 , Up to 10 Gigabit , $280.32 monthly , $178.85 monthly
m5.4xlarge , 64.0 GiB , 16 vCPUs , Intel Xeon Platinum 8175 , Up to 10 Gigabit , $560.64 monthly , $358.43 monthly
m5.8xlarge , 128.0 GiB , 32 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $1121.28 monthly , $716.13 monthly
m5.large , 8.0 GiB , 2 vCPUs , Intel Xeon Platinum 8175 , Up to 10 Gigabit , $70.08 monthly , $44.53 monthly
m5.metal , 384.0 GiB , 96 vCPUs , Intel Xeon Platinum 8175 , 25 Gigabit , $3363.84 monthly , $2149.12 monthly
m5.xlarge , 16.0 GiB , 4 vCPUs , Intel Xeon Platinum 8175 , Up to 10 Gigabit , $140.16 monthly , $89.79 monthly
m5a.12xlarge , 192.0 GiB , 48 vCPUs , AMD EPYC 7571 , 10 Gigabit , $1506.72 monthly , $958.49 monthly
m5a.16xlarge , 256.0 GiB , 64 vCPUs , AMD EPYC 7571 , 12 Gigabit , $2008.96 monthly , $1278.23 monthly
m5a.24xlarge , 384.0 GiB , 96 vCPUs , AMD EPYC 7571 , 20 Gigabit , $3013.44 monthly , $1917.71 monthly
m5a.2xlarge , 32.0 GiB , 8 vCPUs , AMD EPYC 7571 , Up to 10 Gigabit , $251.12 monthly , $159.87 monthly
m5a.4xlarge , 64.0 GiB , 16 vCPUs , AMD EPYC 7571 , Up to 10 Gigabit , $502.24 monthly , $319.74 monthly
m5a.8xlarge , 128.0 GiB , 32 vCPUs , AMD EPYC 7571 , Up to 10 Gigabit , $1004.48 monthly , $639.48 monthly
m5a.large , 8.0 GiB , 2 vCPUs , AMD EPYC 7571 , Up to 10 Gigabit , $62.78 monthly , $40.15 monthly
m5a.xlarge , 16.0 GiB , 4 vCPUs , AMD EPYC 7571 , Up to 10 Gigabit , $125.56 monthly , $79.57 monthly
m5ad.12xlarge , 192.0 GiB , 48 vCPUs , AMD EPYC 7571 , 10 Gigabit , $1804.56 monthly , $1154.13 monthly
m5ad.24xlarge , 384.0 GiB , 96 vCPUs , AMD EPYC 7571 , 20 Gigabit , $3609.12 monthly , $2307.53 monthly
m5ad.2xlarge , 32.0 GiB , 8 vCPUs , AMD EPYC 7571 , Up to 10 Gigabit , $300.76 monthly , $191.99 monthly
m5ad.4xlarge , 64.0 GiB , 16 vCPUs , AMD EPYC 7571 , Up to 10 Gigabit , $601.52 monthly , $384.71 monthly
m5ad.large , 8.0 GiB , 2 vCPUs , AMD EPYC 7571 , Up to 10 Gigabit , $75.19 monthly , $48.18 monthly
m5ad.xlarge , 16.0 GiB , 4 vCPUs , AMD EPYC 7571 , Up to 10 Gigabit , $150.38 monthly , $96.36 monthly
m5d.12xlarge , 192.0 GiB , 48 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $1979.76 monthly , $1260.71 monthly
m5d.16xlarge , 256.0 GiB , 64 vCPUs , Intel Xeon Platinum 8175 , 20 Gigabit , $2639.68 monthly , $1680.46 monthly
m5d.24xlarge , 384.0 GiB , 96 vCPUs , Intel Xeon Platinum 8175 , 25 Gigabit , $3959.52 monthly , $2521.42 monthly
m5d.2xlarge , 32.0 GiB , 8 vCPUs , Intel Xeon Platinum 8175 , Up to 10 Gigabit , $329.96 monthly , $210.24 monthly
m5d.4xlarge , 64.0 GiB , 16 vCPUs , Intel Xeon Platinum 8175 , Up to 10 Gigabit , $659.92 monthly , $420.48 monthly
m5d.8xlarge , 128.0 GiB , 32 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $1319.84 monthly , $840.23 monthly
m5d.large , 8.0 GiB , 2 vCPUs , Intel Xeon Platinum 8175 , Up to 10 Gigabit , $82.49 monthly , $52.56 monthly
m5d.metal , 384.0 GiB , 96 vCPUs , Intel Xeon Platinum 8175 , 25 Gigabit , $3959.52 monthly , $2521.42 monthly
