Instance-Type , Memory , CPUs , Physical Processor , Network Performance , Linux On Demand cost , Linux Reserved cost
m5d.xlarge , 16.0 GiB , 4 vCPUs , Intel Xeon Platinum 8175 , Up to 10 Gigabit , $164.98 monthly , $105.12 monthly
m5dn.12xlarge , 192.0 GiB , 48 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 50 Gigabit , $2382.72 monthly , $1516.21 monthly
m5dn.16xlarge , 256.0 GiB , 64 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 75 Gigabit , $3176.96 monthly , $2021.37 monthly
m5dn.24xlarge , 384.0 GiB , 96 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 100 Gigabit , $4765.44 monthly , $3032.42 monthly
m5dn.2xlarge , 32.0 GiB , 8 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $397.12 monthly , $252.58 monthly
m5dn.4xlarge , 64.0 GiB , 16 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $794.24 monthly , $505.16 monthly
m5dn.8xlarge , 128.0 GiB , 32 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 25 Gigabit , $1588.48 monthly , $1011.05 monthly
m5dn.large , 8.0 GiB , 2 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $99.28 monthly , $63.51 monthly
m5dn.metal , 384.0 GiB , 96 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 100 Gigabit , unavailable , unavailable
m5dn.xlarge , 16.0 GiB , 4 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $198.56 monthly , $126.29 monthly
m5n.12xlarge , 192.0 GiB , 48 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 50 Gigabit , $2084.88 monthly , $1324.22 monthly
m5n.16xlarge , 256.0 GiB , 64 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 75 Gigabit , $2779.84 monthly , $1765.87 monthly
m5n.24xlarge , 384.0 GiB , 96 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 100 Gigabit , $4169.76 monthly , $2649.17 monthly
m5n.2xlarge , 32.0 GiB , 8 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $347.48 monthly , $220.46 monthly
m5n.4xlarge , 64.0 GiB , 16 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $694.96 monthly , $441.65 monthly
m5n.8xlarge , 128.0 GiB , 32 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 25 Gigabit , $1389.92 monthly , $883.30 monthly
m5n.large , 8.0 GiB , 2 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $86.87 monthly , $55.48 monthly
m5n.metal , 384.0 GiB , 96 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 100 Gigabit , unavailable , unavailable
m5n.xlarge , 16.0 GiB , 4 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $173.74 monthly , $110.23 monthly
p2.16xlarge , 768.0 GiB , 64 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 20 Gigabit , $10512.00 monthly , $7174.44 monthly
p2.8xlarge , 488.0 GiB , 32 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 10 Gigabit , $5256.00 monthly , $3587.22 monthly
p2.xlarge , 61.0 GiB , 4 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , High , $657.00 monthly , $448.22 monthly
p3.16xlarge , 488.0 GiB , 64 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 25 Gigabit , $17870.40 monthly , $12196.84 monthly
p3.2xlarge , 61.0 GiB , 8 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , Up to 10 Gigabit , $2233.80 monthly , $1524.24 monthly
p3.8xlarge , 244.0 GiB , 32 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 10 Gigabit , $8935.20 monthly , $6098.42 monthly
p3dn.24xlarge , 768.0 GiB , 96 vCPUs , Intel Xeon Platinum 8175 (Skylake) , 100 Gigabit , $22784.76 monthly , $14026.95 monthly
r3.2xlarge , 61.0 GiB , 8 vCPUs , Intel Xeon E5-2670 v2 (Ivy Bridge) , High , $485.45 monthly , $305.14 monthly
r3.4xlarge , 122.0 GiB , 16 vCPUs , Intel Xeon E5-2670 v2 (Ivy Bridge) , High , $970.90 monthly , $610.28 monthly
r3.8xlarge , 244.0 GiB , 32 vCPUs , Intel Xeon E5-2670 v2 (Ivy Bridge) , 10 Gigabit , $1941.80 monthly , $1220.56 monthly
r3.large , 15.25 GiB , 2 vCPUs , Intel Xeon E5-2670 v2 (Ivy Bridge) , Moderate , $121.18 monthly , $76.65 monthly
r3.xlarge , 30.5 GiB , 4 vCPUs , Intel Xeon E5-2670 v2 (Ivy Bridge) , Moderate , $243.09 monthly , $152.57 monthly
r4.16xlarge , 488.0 GiB , 64 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 20 Gigabit , $3106.88 monthly , $1962.24 monthly
r4.2xlarge , 61.0 GiB , 8 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , Up to 10 Gigabit , $388.36 monthly , $245.28 monthly
r4.4xlarge , 122.0 GiB , 16 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , Up to 10 Gigabit , $776.72 monthly , $490.56 monthly
r4.8xlarge , 244.0 GiB , 32 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , 10 Gigabit , $1553.44 monthly , $981.12 monthly
r4.large , 15.25 GiB , 2 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , Up to 10 Gigabit , $97.09 monthly , $61.32 monthly
r4.xlarge , 30.5 GiB , 4 vCPUs , Intel Xeon E5-2686 v4 (Broadwell) , Up to 10 Gigabit , $194.18 monthly , $122.64 monthly
r5.12xlarge , 384.0 GiB , 48 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $2207.52 monthly , $1390.65 monthly
r5.16xlarge , 512.0 GiB , 64 vCPUs , Intel Xeon Platinum 8175 , 20 Gigabit , $2943.36 monthly , $1854.20 monthly
r5.24xlarge , 768.0 GiB , 96 vCPUs , Intel Xeon Platinum 8175 , 25 Gigabit , $4415.04 monthly , $2781.30 monthly
r5.2xlarge , 64.0 GiB , 8 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $367.92 monthly , $232.14 monthly
r5.4xlarge , 128.0 GiB , 16 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $735.84 monthly , $463.55 monthly
r5.8xlarge , 256.0 GiB , 32 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $1471.68 monthly , $927.10 monthly
r5.large , 16.0 GiB , 2 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $91.98 monthly , $57.67 monthly
r5.metal , 768.0 GiB , 96 vCPUs , Intel Xeon Platinum 8175 , 25 Gigabit , $4415.04 monthly , $2781.30 monthly
r5.xlarge , 32.0 GiB , 4 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $183.96 monthly , $116.07 monthly
r5a.12xlarge , 384.0 GiB , 48 vCPUs , AMD EPYC 7571 , 10 Gigabit , $1979.76 monthly , $1249.03 monthly
r5a.16xlarge , 512.0 GiB , 64 vCPUs , AMD EPYC 7571 , 12 Gigabit , $2639.68 monthly , $1665.86 monthly
r5a.24xlarge , 768.0 GiB , 96 vCPUs , AMD EPYC 7571 , 20 Gigabit , $3959.52 monthly , $2498.79 monthly
r5a.2xlarge , 64.0 GiB , 8 vCPUs , AMD EPYC 7571 , 10 Gigabit , $329.96 monthly , $208.05 monthly
r5a.4xlarge , 128.0 GiB , 16 vCPUs , AMD EPYC 7571 , 10 Gigabit , $659.92 monthly , $416.10 monthly
r5a.8xlarge , 256.0 GiB , 32 vCPUs , AMD EPYC 7571 , Up to 10 Gigabit , $1319.84 monthly , $832.93 monthly
r5a.large , 16.0 GiB , 2 vCPUs , AMD EPYC 7571 , 10 Gigabit , $82.49 monthly , $51.83 monthly
r5a.xlarge , 32.0 GiB , 4 vCPUs , AMD EPYC 7571 , 10 Gigabit , $164.98 monthly , $104.39 monthly
r5ad.12xlarge , 384.0 GiB , 48 vCPUs , AMD EPYC 7571 , 10 Gigabit , $2295.12 monthly , $1453.43 monthly
r5ad.24xlarge , 768.0 GiB , 96 vCPUs , AMD EPYC 7571 , 20 Gigabit , $4590.24 monthly , $2906.13 monthly
r5ad.2xlarge , 64.0 GiB , 8 vCPUs , AMD EPYC 7571 , 10 Gigabit , $382.52 monthly , $242.36 monthly
r5ad.4xlarge , 128.0 GiB , 16 vCPUs , AMD EPYC 7571 , 10 Gigabit , $765.04 monthly , $484.72 monthly
r5ad.large , 16.0 GiB , 2 vCPUs , AMD EPYC 7571 , 10 Gigabit , $95.63 monthly , $60.59 monthly
r5ad.xlarge , 32.0 GiB , 4 vCPUs , AMD EPYC 7571 , 10 Gigabit , $191.26 monthly , $121.18 monthly
r5d.12xlarge , 384.0 GiB , 48 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $2522.88 monthly , $1592.13 monthly
r5d.16xlarge , 512.0 GiB , 64 vCPUs , Intel Xeon Platinum 8175 , 20 Gigabit , $3363.84 monthly , $2122.84 monthly
r5d.24xlarge , 768.0 GiB , 96 vCPUs , Intel Xeon Platinum 8175 , 25 Gigabit , $5045.76 monthly , $3184.26 monthly
r5d.2xlarge , 64.0 GiB , 8 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $420.48 monthly , $265.72 monthly
r5d.4xlarge , 128.0 GiB , 16 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $840.96 monthly , $530.71 monthly
r5d.8xlarge , 256.0 GiB , 32 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $1681.92 monthly , $1061.42 monthly
r5d.large , 16.0 GiB , 2 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $105.12 monthly , $66.43 monthly
r5d.metal , 768.0 GiB , 96 vCPUs , Intel Xeon Platinum 8175 , 25 Gigabit , $5045.76 monthly , $3184.26 monthly
r5d.xlarge , 32.0 GiB , 4 vCPUs , Intel Xeon Platinum 8175 , 10 Gigabit , $210.24 monthly , $132.86 monthly
r5dn.12xlarge , 384.0 GiB , 48 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 50 Gigabit , $2925.84 monthly , $1846.17 monthly
r5dn.16xlarge , 512.0 GiB , 64 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 75 Gigabit , $3901.12 monthly , $2461.56 monthly
r5dn.24xlarge , 768.0 GiB , 96 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 100 Gigabit , $5851.68 monthly , $3692.34 monthly
r5dn.2xlarge , 64.0 GiB , 8 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $487.64 monthly , $308.06 monthly
r5dn.4xlarge , 128.0 GiB , 16 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $975.28 monthly , $615.39 monthly
r5dn.8xlarge , 256.0 GiB , 32 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 25 Gigabit , $1950.56 monthly , $1230.78 monthly
r5dn.large , 16.0 GiB , 2 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $121.91 monthly , $76.65 monthly
r5dn.metal , 768.0 GiB , 96 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 100 Gigabit , unavailable , unavailable
r5dn.xlarge , 32.0 GiB , 4 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $243.82 monthly , $154.03 monthly
r5n.12xlarge , 384.0 GiB , 48 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 50 Gigabit , $2610.48 monthly , $1644.69 monthly
r5n.16xlarge , 512.0 GiB , 64 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 75 Gigabit , $3480.64 monthly , $2192.92 monthly
r5n.24xlarge , 768.0 GiB , 96 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 100 Gigabit , $5220.96 monthly , $3289.38 monthly
r5n.2xlarge , 64.0 GiB , 8 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $435.08 monthly , $273.75 monthly
r5n.4xlarge , 128.0 GiB , 16 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $870.16 monthly , $548.23 monthly
r5n.8xlarge , 256.0 GiB , 32 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 25 Gigabit , $1740.32 monthly , $1096.46 monthly
r5n.large , 16.0 GiB , 2 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $108.77 monthly , $68.62 monthly
r5n.metal , 768.0 GiB , 96 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , 100 Gigabit , unavailable , unavailable
r5n.xlarge , 32.0 GiB , 4 vCPUs , Intel Xeon Platinum 8259 (Cascade Lake) , Up to 25 Gigabit , $217.54 monthly , $137.24 monthly
t1.micro , 0.613 GiB , 1 vCPUs , Variable , Very Low , $14.60 monthly , $10.22 monthly
t2.2xlarge , 32.0 GiB , 8 vCPUs for a 4h 4.8m burst , Intel Xeon Family , Moderate , $270.976000 monthly , $167.90 monthly
t2.large , 8.0 GiB , 2 vCPUs for a 7h 12m burst , Intel Xeon Family , Low to Moderate , $67.744000 monthly , $41.97 monthly
t2.medium , 4.0 GiB , 2 vCPUs for a 4h 48m burst , Intel Xeon Family , Low to Moderate , $33.87 monthly , $20.951000 monthly
t2.micro , 1.0 GiB , 1 vCPUs for a 2h 24m burst , Intel Xeon Family , Low to Moderate , $8.468000 monthly , $5.256000 monthly
t2.nano , 0.5 GiB , 1 vCPUs for a 1h 12m burst , Intel Xeon Family , Low , $4.234000 monthly , $2.628000 monthly
t2.small , 2.0 GiB , 1 vCPUs for a 4h 48m burst , Intel Xeon Family , Low to Moderate , $16.79 monthly , $10.51 monthly
t2.xlarge , 16.0 GiB , 4 vCPUs for a 5h 24m burst , Intel Xeon Family , Moderate , $135.488000 monthly , $83.95 monthly
t3.2xlarge , 32.0 GiB , 8 vCPUs for a 9h 36m burst , Intel Skylake E5 2686 v5 (2.5 GHz) , Moderate , $242.944000 monthly , $152.278000 monthly
t3.large , 8.0 GiB , 2 vCPUs for a 7h 12m burst , Intel Skylake E5 2686 v5 (2.5 GHz) , Low to Moderate , $60.736000 monthly , $38.106000 monthly
t3.medium , 4.0 GiB , 2 vCPUs for a 4h 48m burst , Intel Skylake E5 2686 v5 (2.5 GHz) , Low to Moderate , $30.368000 monthly , $19.05 monthly
t3.micro , 1.0 GiB , 2 vCPUs for a 2h 24m burst , Intel Skylake E5 2686 v5 (2.5 GHz) , Low to Moderate , $7.59 monthly , $4.74 monthly
t3.nano , 0.5 GiB , 2 vCPUs for a 1h 12m burst , Intel Skylake E5 2686 v5 (2.5 GHz) , Low , $3.796000 monthly , $2.40 monthly
t3.small , 2.0 GiB , 2 vCPUs for a 4h 48m burst , Intel Skylake E5 2686 v5 (2.5 GHz) , Low to Moderate , $15.184000 monthly , $9.49 monthly
t3.xlarge , 16.0 GiB , 4 vCPUs for a 9h 36m burst , Intel Skylake E5 2686 v5 (2.5 GHz) , Moderate , $121.47 monthly , $76.13 monthly
t3a.2xlarge , 32.0 GiB , 8 vCPUs for a 9h 36m burst , AMD EPYC 7571 , Moderate , $219.584000 monthly , $137.678000 monthly
t3a.large , 8.0 GiB , 2 vCPUs for a 7h 12m burst , AMD EPYC 7571 , Low to Moderate , $54.896000 monthly , $34.38 monthly
t3a.medium , 4.0 GiB , 2 vCPUs for a 4h 48m burst , AMD EPYC 7571 , Low to Moderate , $27.448000 monthly , $17.228000 monthly
t3a.micro , 1.0 GiB , 2 vCPUs for a 2h 24m burst , AMD EPYC 7571 , Low to Moderate , $6.86 monthly , $4.307000 monthly
t3a.nano , 0.5 GiB , 2 vCPUs for a 1h 12m burst , AMD EPYC 7571 , Low , $3.431000 monthly , $2.117000 monthly
t3a.small , 2.0 GiB , 2 vCPUs for a 4h 48m burst , AMD EPYC 7571 , Low to Moderate , $13.724000 monthly , $8.614000 monthly
t3a.xlarge , 16.0 GiB , 4 vCPUs for a 9h 36m burst , AMD EPYC 7571 , Moderate , $109.79 monthly , $68.83 monthly
u-12tb1.metal , 12288.0 GiB , 448 vCPUs , Intel Xeon Scalable (Skylake) processors , 25 Gigabit , unavailable , unavailable
u-18tb1.metal , 18432.0 GiB , 448 vCPUs , Intel Xeon Platinum 8280L (Cascade Lake) , 100 Gigabit , unavailable , unavailable
u-24tb1.metal , 24576.0 GiB , 448 vCPUs , Intel Xeon Platinum 8280L (Cascade Lake) , 100 Gigabit , unavailable , unavailable
u-6tb1.metal , 6144.0 GiB , 448 vCPUs , Intel Xeon Scalable (Skylake) processors , 25 Gigabit , unavailable , unavailable
u-9tb1.metal , 9216.0 GiB , 448 vCPUs , Intel Xeon Scalable (Skylake) processors , 25 Gigabit , unavailable , unavailable
x1.16xlarge , 976.0 GiB , 64 vCPUs , High Frequency Intel Xeon E7-8880 v3 (Haswell) , High , $4868.37 monthly , $.30 monthly
x1.32xlarge , 1952.0 GiB , 128 vCPUs , High Frequency Intel Xeon E7-8880 v3 (Haswell) , High , $9736.74 monthly , $5999.87 monthly
x1e.16xlarge , 1952.0 GiB , 64 vCPUs , High Frequency Intel Xeon E7-8880 v3 (Haswell) , 10 Gigabit , $9741.12 monthly , $6002.79 monthly
x1e.2xlarge , 244.0 GiB , 8 vCPUs , High Frequency Intel Xeon E7-8880 v3 (Haswell) , Up to 10 Gigabit , $1217.64 monthly , $750.44 monthly
x1e.32xlarge , 3904.0 GiB , 128 vCPUs , High Frequency Intel Xeon E7-8880 v3 (Haswell) , 25 Gigabit , $19482.24 monthly , unavailable
x1e.4xlarge , 488.0 GiB , 16 vCPUs , High Frequency Intel Xeon E7-8880 v3 (Haswell) , Up to 10 Gigabit , $2435.28 monthly , $1500.88 monthly
x1e.8xlarge , 976.0 GiB , 32 vCPUs , High Frequency Intel Xeon E7-8880 v3 (Haswell) , Up to 10 Gigabit , $4870.56 monthly , $3001.76 monthly
x1e.xlarge , 122.0 GiB , 4 vCPUs , High Frequency Intel Xeon E7-8880 v3 (Haswell) , Up to 10 Gigabit , $608.82 monthly , $375.22 monthly
z1d.12xlarge , 384.0 GiB , 48 vCPUs , Intel Xeon Platinum 8151 , 25 Gigabit , $3258.72 monthly , $2060.06 monthly
z1d.2xlarge , 64.0 GiB , 8 vCPUs , Intel Xeon Platinum 8151 , Up to 10 Gigabit , $543.12 monthly , $343.10 monthly
z1d.3xlarge , 96.0 GiB , 12 vCPUs , Intel Xeon Platinum 8151 , Up to 10 Gigabit , $814.68 monthly , $514.65 monthly
z1d.6xlarge , 192.0 GiB , 24 vCPUs , Intel Xeon Platinum 8151 , 10 Gigabit , $1629.36 monthly , $1030.03 monthly
z1d.large , 16.0 GiB , 2 vCPUs , Intel Xeon Platinum 8151 , Up to 10 Gigabit , $135.78 monthly , $86.14 monthly
z1d.metal , 384.0 GiB , 48 vCPUs , Intel Xeon Platinum 8151 , 25 Gigabit , $3258.72 monthly , $2060.06 monthly
z1d.xlarge , 32.0 GiB , 4 vCPUs , Intel Xeon Platinum 8151 , Up to 10 Gigabit , $271.56 monthly , $171.55 monthly